Stadium,City,State,Team,Conference,Capacity,Record1,Built,Expanded,Surface
Aggie Memorial Stadium,Las Cruces,NM,New Mexico State,Independent,30343,32993,1978,2005,S5-M Synthetic Turf
Alamodome,San Antonio,TX,UTSA,C-USA,65000,56743,1993,,SportField
Alaska Airlines Field at Husky Stadium,Seattle,WA,Washington,Pac-12,70500,76125,1920,2013,FieldTurf
Albertsons Stadium,Boise,ID,Boise State,Mountain West,36387,36864,1970,2012,Smurf Turf
Allen E. Paulson Stadium,Statesboro,GA,Georgia Southern,Sun Belt,25000,25735,1984,2014,Shaw Legion 41 Synthetic Turf
Aloha Stadium,Honolulu,HI,Hawai?i,Mountain West,50000,50000,1975,2003,FieldTurf
Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,44500,44500,1957,1995,AstroTurf
Amon G. Carter Stadium,Fort Worth,TX,TCU,Big 12,45000,50307,1929,2012,Grass
Apogee Stadium,Denton,TX,North Texas,C-USA,30850,28075,2011,N/A,PowerBlade Artificial Turf
Arizona Stadium,Tucson,AZ,Arizona,Pac-12,56029,59920,1928,1988,FieldTurf
Arthur L. Williams Stadium,Lynchburg,VA,Liberty,Independent(2018),25000,22551,1989,2018,FieldTurf
Autzen Stadium,Eugene,OR,Oregon,Pac-12,54000,60055,1967,2002,FieldTurf
Bagwell Field at Dowdy–Ficklen Stadium,Greenville,NC,East Carolina,American,50000,51082,1963,2010,Tifton 419 Hybrid Bermuda
BB&T Field,Winston-Salem,NC,Wake Forest,ACC,31500,37623,1968,2007,FieldTurf
Beaver Stadium,University Park,PA,Penn State,Big Ten,106572,110889,1960,2001,Grass
Benson Field at Yulman Stadium,New Orleans,LA,Tulane,American,30000,30000,2014,,Act Global UBU Speed Series S5-M
Bill Snyder Family Football Stadium,Manhattan,KS,Kansas State,Big 12,50000,53811,1968,2005,Synthetic Turf
Blaik Field at Michie Stadium,West Point,NY,Army,Independent,38000,42765,1924,2001,Field Turf
Bobby Bowden Field at Doak S. Campbell Stadium,Tallahassee,FL,Florida State,ACC,79560,84409,1950,2003,Grass
Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,Georgia Tech,ACC,55000,60316,1913,2003,Bermuda Grass
Boone Pickens Stadium,Stillwater,OK,Oklahoma State,Big 12,60218,60218,1919,2005,Astroturf 3D Decade
Brigham Field at Huskie Stadium,DeKalb,IL,NIU,MAC,23595,28221,1965,1995,FieldTurf
Brooks Field at Wallace Wade Stadium,Durham,NC,Duke,ACC,40000,57500,1929,2016,Latitude 36 Bermuda Grass
Brooks Stadium,Conway,SC,Coastal Carolina,Sun Belt,20000,,2003,2018,FieldTurf
Bryant–Denny Stadium,Tuscaloosa,AL,Alabama,SEC,101821,101821,1929,2010,Grass
Bulldog Stadium at Jim Sweeney Field,Fresno,CA,Fresno State,Mountain West,41031,42881,1980,1992,FieldTurf
Cajun Field,Lafayette,LA,Louisiana,Sun Belt,41426,41357,1971,2015,ProGrass
California Memorial Stadium,Berkeley,CA,California,Pac-12,62717,83000,1923,2012,FieldTurf
Camp Randall Stadium,Madison,WI,Wisconsin,Big Ten,80321,83184,1917,2005,FieldTurf
Capital One Field at Maryland Stadium,College Park,MD,Maryland,Big Ten,51802,58973,1950,2009,FieldTurf
Cardinal Stadium(37),Louisville,KY,Louisville,ACC,61000,55632,1998,2018,FieldTurf
Carl Smith Center Home of David A. Harrison III Field at Scott Stadium,Charlottesville,VA,Virginia,ACC,61500,64947,1931,2000,Grass
Carlisle-Faulkner Field at M.M. Roberts Stadium,Hattiesburg,MS,Southern Miss,C-USA,36000,36641,1932,2008,Shaw Sports Momentum Turf
Carrier Dome,Syracuse,NY,Syracuse,ACC,49250,50564,1980,2022,FieldTurf
CEFCU Stadium,San Jose,CA,San Jose State,Mountain West,30456,31681,1933,1985,AstroTurf
Centennial Bank Stadium,Jonesboro,AR,Arkansas State,Sun Belt,30964,31243,1974,2002,ProGreen
Darrell K Royal–Texas Memorial Stadium,Austin,TX,Texas,Big 12,100119,103507,1924,2009,FieldTurf
David Booth Kansas Memorial Stadium,Lawrence,KS,Kansas,Big 12,50071,52530,1921,1999,Synthetic Turf
Davis Wade Stadium at Scott Field,Starkville,MS,Mississippi State,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass)
Dix Stadium,Kent,OH,Kent State,MAC,25000,27363,1969,2008,FieldTurf
Doyt L. Perry Stadium,Bowling Green,OH,Bowling Green,MAC,24000,33527,1966,,FieldTurf
Dreamstyle Stadium,Albuquerque,NM,New Mexico,Mountain West,39224,44760,1960,2007,FieldTurf
Falcon Stadium,Colorado Springs,CO,Air Force,Mountain West,46692,56409,1962,,FieldTurf
FAU Stadium,Boca Raton,FL,Florida Atlantic,C-USA,30000,29103,2011,,Celebration Bermuda Grass
Faurot Field at Memorial Stadium,Columbia,MO,Missouri,SEC,71168,75298,1927,2014,FieldTurf
Folsom Field,Boulder,CO,Colorado,Pac-12,50183,54972,1924,2003,Grass
Foreman Field at S. B. Ballard Stadium,Norfolk,VA,Old Dominion,C-USA,20118,20118,1936,2009,AstroTurf GameDay Grass 3D
Frank Howard Field at Clemson Memorial Stadium,Clemson,SC,Clemson,ACC,81500,86092,1942,2006,Grass
Fred C. Yager Stadium,Oxford,OH,Miami (OH),MAC,24286,30087,1983,2005,FieldTurf
Gaylord Family – Oklahoma Memorial Stadium at Owen Field,Norman,OK,Oklahoma,Big 12,86112,88308,1925,2016,Grass
Georgia State Stadium,Atlanta,GA,Georgia State,Sun Belt,25000,24333,1996,2017,Artificial Turf
Gerald J. Ford Stadium,University Park,TX,SMU,American,32000,35481,2000,,FieldTurf
Glass Bowl,Toledo,OH,Toledo,MAC,26248,36852,1937,1990,FieldTurf
Hard Rock Stadium,Miami Gardens,FL,Miami,ACC,65326,80120,1987,2016,Platinum TE Paspalum
Heinz Field,Pittsburgh,PA,Pittsburgh,ACC,68400,69983,2001,,Grass
HighPoint.com Stadium,Piscataway,NJ,Rutgers,Big Ten,52454,53774,1994,2009,FieldTurf
Houchens Industries–L. T. Smith Stadium at Jimmy Feix Field,Bowling Green,KY,Western Kentucky,C-USA,22113,23252,1968,2008,FieldTurf
InfoCision Stadium–Summa Field,Akron,OH,Akron,MAC,30000,27881,2009,,ProGrass Artificial Turf
Jack Trice Stadium,Ames,IA,Iowa State,Big 12,61500,61500,1975,2015,Grass
Jim Wacker Field at Bobcat Stadium,San Marcos,TX,Texas State,Sun Belt,30000,33006,1981,2012,FieldTurf Duraspine Pro
Joan C. Edwards Stadium,Huntington,WV,Marshall,C-USA,38019,41382,1991,2000,FieldTurf
Joe Aillet Stadium,Ruston,LA,Louisiana Tech,C-USA,28109,28714,1968,2017,FieldTurf
John O'Quinn Field at TDECU Stadium,Houston,TX,Houston,American,40000,42159,2014,,Act Global UBU Speed Series S5-M Synthetic Turf
"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,Middle Tennessee,C-USA,31000,30502,1933,1998,Synthetic Turf
Jonah Field at War Memorial Stadium,Laramie,WY,Wyoming,Mountain West,29181,34745,1950,2010,FieldTurf
Jones AT&T Stadium,Lubbock,TX,Texas Tech,Big 12,60862,61836,1947,2013,FieldTurf
JPS Field at Malone Stadium,Monroe,LA,Louisiana-Monroe,Sun Belt,30427,31175,1978,1993,FieldTurf
Kelly/Shorts Stadium,Mount Pleasant,MI,Central Michigan,MAC,30255,35127,1972,1997,FieldTurf
Kenan Memorial Stadium,Chapel Hill,NC,North Carolina,ACC,51000,62000,1927,2011,Grass
Kidd Brewer Stadium,Boone,NC,Appalachian State,Sun Belt,30000,35126,1962,2017,FieldTurf
Kinnick Stadium,Iowa City,IA,Iowa,Big Ten,70585,70585,1929,2006,FieldTurf
Kroger Field at C.M. Newton Grounds,Lexington,KY,Kentucky,SEC,61000,71024,1973,2015,Artificial Turf
Kyle Field,College Station,TX,Texas A&M,SEC,102733,110633,1904,2015,Grass
Ladd–Peebles Stadium,Mobile,AL,South Alabama,Sun Belt,40000,38129,1948,2009,FieldTurf
Lane Stadium/Worsham Field,Blacksburg,VA,Virginia Tech,ACC,66233,66233,1965,2005,Grass
LaVell Edwards Stadium,Provo,UT,BYU,Independent,63470,66247,1964,1982,Grass
Legion Field,Birmingham,AL,UAB,C-USA,71594,45212,1927,2015,FieldTurf
Liberty Bowl Memorial Stadium,Memphis,TN,Memphis,American,62380,65885,1965,1987,AstroTurf
Lincoln Financial Field,Philadelphia,PA,Temple,American,68532,69176,2003,,Desso GrassMaster
Los Angeles Memorial Coliseum,Los Angeles,CA,Southern California,Pac-12,77500,105236,1923,2008,Grass
Mackay Stadium,Reno,NV,Nevada,Mountain West,26000,33391,1966,2016,FieldTurf
Martin Stadium,Pullman,WA,Washington State,Pac-12,32248,40306,1972,2000,FieldTurf
McColl–Richardson Field at Jerry Richardson Stadium,Charlotte,NC,Charlotte,C-USA,15314,19151,2013,,Matrix Artificial Turf
McLane Stadium,Waco,TX,Baylor,Big 12,45140,49875,2014,,Matrix Artificial Turf
Memorial Stadium,Champaign,IL,Illinois,Big Ten,60670,78297,1923,2011,FieldTurf
Memorial Stadium,Bloomington,IN,Indiana,Big Ten,52959,56223,1960,2010,FieldTurf Revolution 360
Memorial Stadium Tom Osborne Field,Lincoln,NE,Nebraska,Big Ten,86047,91585,1923,2017 ,FieldTurf
Merlin Olsen Field at Maverik Stadium,Logan,UT,Utah State,Mountain West,25513,33119,1968,1980,AstroTurf GameDay Grass 3D60 Extreme
Michigan Stadium,Ann Arbor,MI,Michigan,Big Ten,107601,115109,1927,2015,FieldTurf Duraspine
Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,West Virginia,Big 12,60000,70222,1980,2004,FieldTurf
Navy–Marine Corps Memorial Stadium,Annapolis,MD,Navy,American,34000,37970,1959,2005,FieldTurf Revolution
Neyland Stadium,Knoxville,TN,Tennessee,SEC,102455,109061,1921,2010,Grass
Nippert Stadium,Cincinnati,OH,Cincinnati,American,40000,40124,1915,2015,UBU Sports Speed M6-M
Notre Dame Stadium,Notre Dame,IN,Notre Dame,Independent,77622,77622,1930,2017,FieldTurf
Ohio Stadium,Columbus,OH,Ohio State,Big Ten,102082,110045,1922,2014,FieldTurf
Pat Dye Field at Jordan–Hare Stadium,Auburn,AL,Auburn,SEC,87451,87451,1939,2004,Grass
Peden Stadium,Athens,OH,Ohio,MAC,24000,25893,1929,2001,FieldTurf
Pratt & Whitney Stadium at Rentschler Field,East Hartford,CT,Connecticut,American,40000,42704,2003,,Kentucky Bluegrass
Raymond James Stadium,Tampa,FL,USF,American,65857,71921,1998,,Grass
Donald W. Reynolds Razorback Stadium Frank Broyles Field,Fayetteville,AR,Arkansas,SEC,72000,76808,1938,2006,PowerBlade HP
Reser Stadium,Corvallis,OR,Oregon State,Pac-12,45674,46469,1953,2005,FieldTurf
Riccardo Silva Stadium,Miami,FL,FIU,C-USA,23500,22682,1995,2012,FieldTurf
Rice Stadium,Houston,TX,Rice,C-USA,47000,73000,1950,,AstroTurf 3D60H Synthetic Turf
Rice-Eccles Stadium,Salt Lake City,UT,Utah,Pac-12,45807,46768,1998,1998,FieldTurf CoolPlay
Rose Bowl Stadium,Pasadena,CA,UCLA,Pac-12,90888,106869,1921,1949,Grass
Ross–Ade Stadium,West Lafayette,IN,Purdue,Big Ten,57236,71629,1924,2006,Grass
Ryan Field,Evanston,IL,Northwestern,Big Ten,47130,55752,1926,1997,Grass
Rynearson Stadium,Ypsilanti,MI,Eastern Michigan,MAC,30200,26188,1969,1992,FieldTurf
Sam Boyd Stadium,Whitney,NV,UNLV,Mountain West,36800,44615,1971,1999,Sprinturf
Sanford Stadium,Athens,GA,Georgia,SEC,92746,92746 ,1929,2004,Grass
Scheumann Stadium,Muncie,IN,Ball State,MAC,22500,23861,1967,2007,FieldTurf
SDCCU Stadium,San Diego,CA,San Diego State,Mountain West,70561,68537,1967,1997,Grass
Skelly Field at H. A. Chapman Stadium,Tulsa,OK,Tulsa,American,30000,47350,1930,2008,FieldTurf
Sonny Lubick Field at Canvas Stadium,Fort Collins,CO,Colorado State,Mountain West,41200,41000,2017,,Shaw Sports Artificial Turf
Spartan Stadium,East Lansing,MI,Michigan State,Big Ten,75005,80401,1923,2005,Grass
Spectrum Stadium,Orlando,FL,UCF,American,44206,48453,2007,N/A,Tifway 419 Bermuda
Stanford Stadium,Stanford,CA,Stanford,Pac-12,50424,51607,2006,N/A,Grass
Steve Spurrier-Florida Field at Ben Hill Griffin Stadium,Gainesville,FL,Florida,SEC,88548,90916,1930,2003,Grass
Sun Bowl Stadium,El Paso,TX,UTEP,C-USA,51500,53415,1963,1981,FieldTurf
Sun Devil Stadium Frank Kush Field,Tempe,AZ,Arizona State,Pac-12,56232,74963,1958,2016,Bermuda Grass
TCF Bank Stadium,Minneapolis,MN,Minnesota,Big Ten,50805,54147,2009,,FieldTurf
Tiger Stadium,Baton Rouge,LA,LSU,SEC,102321,102321,1924,2014,Grass
UB Stadium,Amherst,NY,Buffalo,MAC,29013,29795 ,1993,,A-Turf Titan
Vanderbilt Stadium,Nashville,TN,Vanderbilt,SEC,40350,41448,1922,2012,Shaw Sports Legion 46
Vaught–Hemingway Stadium at Hollingsworth Field,Oxford,MS,Mississippi,SEC,64038,66176,1915,2016,Grass
Veterans Memorial Stadium at Larry Blakeney Field,Troy,AL,Troy,Sun Belt,30402,29013,1950,2003,ProGrass
Waldo Stadium,Kalamazoo,MI,Western Michigan,MAC,30200,36361,1939,2003,FieldTurf
Warren McGuirk Alumni Stadium,Hadley,MA,UMass,Independent,17000,17000,1965,2014,FieldTurf
Wayne Day Family Field at Carter–Finley Stadium,Raleigh,NC,NC State,ACC,57583,57583,1966,2006,Tifway 419 Bermuda Grass
Williams-Brice Stadium,Columbia,SC,South Carolina,SEC,80250,85199,1934,1996,Grass
