,School,Conference,Coach,SchoolPay,TotalPay,Bonus,BonusPaid,Buyout,Rank,Games Won,Games Lost,Games Tied,Games Played,Win_Percent,Fuzzy_Score_Record,match_name_Record,School_Record,Stadium,City,State_x,Capacity,Record1,Built,Expanded,Surface,Conference_Stadium,Capacity_Thousands,Fuzzy_Score_Stadium,match_name_Stadium,School_Stadium,State_y,GSR,FGR,Conference_GradFB,Fuzzy_Score_GradFB,match_name_GradFB,School_FBgrad,Total Revenue,Total Expenses,Total Allocated,FinancialRank,Percent_Allocated,Conference_Finance,Fuzzy_Score_finance,match_name_finance,School_finance
0,Air Force,Mt. West,Troy Calhoun,885000,885000,247000,--,--,81t,4,8,0,12,0.33333,100,Air Force,Air Force,,,,,,,,,,,,,,,,,,,,,59577780,50112617,33339247,55,55.96,Mt. West,100,Air Force,Air Force
1,Akron,MAC,Terry Bowden,411000,412500,225000,50000,"$688,500 ",72t,5,7,0,12,0.41667,100,Akron,Akron,InfoCision Stadium–Summa Field,Akron,OH,30000,27881,2009,,ProGrass Artificial Turf,MAC,30,100,Akron,Akron,OH,60,55,MAC,100,Akron,Akron,35331217,33895809,24641163,81,69.74,MAC,100,Akron,Akron
2,Alabama,SEC,Nick Saban,8307000,8307000,1100000,500000,"$33,600,000 ",117t,0,7,0,7,0,100,Alabama,Alabama,Bryant–Denny Stadium,Tuscaloosa,AL,101821,101821,1929,2010,Grass,SEC,101.821,100,Alabama,Alabama,AL,44,46,SEC,100,Alabama,Alabama,174307419,158646962,2938948,5,1.69,SEC,100,Alabama,Alabama
3,Alabama at Birmingham,C-USA,Bill Clark,900000,900000,950000,165471,"$3,847,500 ",,,,,,,,,,,,,,,,,,,,,,,AL,47,47,C-USA,100,Alabama at Birmingham,Alabama at Birmingham,24795218,23803547,15480428,124,62.43,C-USA,100,Alabama at Birmingham,Alabama at Birmingham
4,Appalachian State,Sun Belt,Scott Satterfield,712500,712500,295000,145000,"$2,160,417 ",,,,,,,,,,Kidd Brewer Stadium,Boone,NC,30000,35126,1962,2017,FieldTurf,Sun Belt,30,100,Appalachian State,Appalachian State,,,,,,,,35058621,35065566,21257458,82,60.63,Sun Belt,100,Appalachian State,Appalachian State
5,Arizona,Pac-12,Kevin Sumlin,1600000,2000000,2025000,--,"$10,000,000 ",60t,6,6,0,12,0.5,100,Arizona,Arizona,Arizona Stadium,Tucson,AZ,56029,59920,1928,1988,FieldTurf,Pac-12,56.029,100,Arizona,Arizona,AZ,39,33,Pac-12,100,Arizona,Arizona,90976758,91756963,10069281,41,11.07,Pac-12,100,Arizona,Arizona
6,Arizona State,Pac-12,Herm Edwards,2000000,2000000,3010000,--,"$8,166,667 ",50t,7,6,0,13,0.53846,100,Arizona State,Arizona State,Sun Devil Stadium Frank Kush Field,Tempe,AZ,56232,74963,1958,2016,Bermuda Grass,Pac-12,56.232,100,Arizona State,Arizona State,AZ,56,53,Pac-12,100,Arizona State,Arizona State,101579860,98825395,18866371,30,18.57,Pac-12,100,Arizona State,Arizona State
7,Arkansas,SEC,Chad Morris,3500000,3500000,1000000,--,"$12,500,000 ",22t,10,4,0,14,0.71429,100,Arkansas,Arkansas,Donald W. Reynolds Razorback Stadium Frank Broyles Field,Fayetteville,AR,72000,76808,1938,2006,PowerBlade HP,SEC,72,100,Arkansas,Arkansas,,,,,,,,129680808,112902474,0,19,0,SEC,100,Arkansas,Arkansas
8,Arkansas State,Sun Belt,Blake Anderson,825000,825000,185000,25000,"$300,000 ",60t,6,6,0,12,0.5,100,Arkansas State,Arkansas State,Centennial Bank Stadium,Jonesboro,AR,30964,31243,1974,2002,ProGreen,Sun Belt,30.964,100,Arkansas State,Arkansas State,AR,59,41,Sun Belt,100,Arkansas State,Arkansas State,39459027,39459027,12624293,73,31.99,Sun Belt,100,Arkansas State,Arkansas State
9,Army,Ind.,Jeff Monken,932521,932521,--,--,--,98t,3,9,0,12,0.25,100,Army,Army,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Auburn,SEC,Gus Malzahn,6700000,6705656,1400000,375000,"$32,143,750 ",6t,11,2,0,13,0.84615,100,Auburn,Auburn,Pat Dye Field at Jordan–Hare Stadium,Auburn,AL,87451,87451,1939,2004,Grass,SEC,87.451,100,Auburn,Auburn,AL,63,56,SEC,100,Auburn,Auburn,147511034,132885979,3633521,10,2.46,SEC,100,Auburn,Auburn
11,Ball State,MAC,Mike Neu,435689,435689,380000,30000,"$980,300 ",72t,5,7,0,12,0.41667,100,Ball State,Ball State,Scheumann Stadium,Muncie,IN,22500,23861,1967,2007,FieldTurf,MAC,22.5,100,Ball State,Ball State,IN,88,78,MAC,100,Ball State,Ball State,26098565,27410745,19402097,120,74.34,MAC,100,Ball State,Ball State
12,Boise State,Mt. West,Bryan Harsin,1650010,1650010,475000,145000,"$7,784,038 ",1,13,0,0,13,1,100,Boise State,Boise State,,,,,,,,,,,,,,,,,,,,,45486486,45456789,12615561,68,27.73,Mt. West,100,Boise State,Boise State
13,Boston College,ACC,Steve Addazio,2514859,2514859,--,--,--,17t,10,3,0,13,0.76923,100,Boston College,Boston College,Alumni Stadium,Chestnut Hill,MA,44500,44500,1957,1995,AstroTurf,ACC,44.5,100,Boston College,Boston College,MA,96,91,ACC,100,Boston College,Boston College,,,,,,,,,
14,Bowling Green,MAC,Mike Jinks,437228,437228,245000,81250,"$874,456 ",81t,4,8,0,12,0.33333,100,Bowling Green,Bowling Green,Doyt L. Perry Stadium,Bowling Green,OH,24000,33527,1966,,FieldTurf,MAC,24,100,Bowling Green,Bowling Green,OH,75,54,MAC,81,Bowling Green,Bowling Green State,25303291,23753571,15882246,123,62.77,MAC,100,Bowling Green,Bowling Green
15,Buffalo,MAC,Lance Leipold,455500,455500,381000,0,"$1,020,833 ",107t,2,10,0,12,0.16667,100,Buffalo,Buffalo,UB Stadium,Amherst,NY,29013,29795 ,1993,,A-Turf Titan,MAC,29.013,100,Buffalo,Buffalo,,,,,,,,35892221,35883884,25628422,80,71.4,MAC,100,Buffalo,Buffalo
16,California,Pac-12,Justin Wilcox,1500000,1500000,900000,75000,"$7,208,500 ",17t,10,3,0,13,0.76923,100,California,California,California Memorial Stadium,Berkeley,CA,62717,83000,1923,2012,FieldTurf,Pac-12,62.717,100,California,California,,,,,,,,90976576,106959739,0,42,0,Pac-12,100,California,California
17,Central Florida,AAC,Josh Heupel,1700000,1700000,250000,--,"$3,587,500 ",81t,4,8,0,12,0.33333,100,Central Florida,Central Florida,,,,,,,,,,,,,,,,,,,,,56327225,56327225,27661927,57,49.11,AAC,100,Central Florida,Central Florida
18,Central Michigan,MAC,John Bonamego,655000,655000,415000,45000,"$1,125,000 ",22t,10,4,0,14,0.71429,100,Central Michigan,Central Michigan,Kelly/Shorts Stadium,Mount Pleasant,MI,30255,35127,1972,1997,FieldTurf,MAC,30.255,100,Central Michigan,Central Michigan,MI,70,59,MAC,100,Central Michigan,Central Michigan,34692784,31792125,25077606,83,72.28,MAC,100,Central Michigan,Central Michigan
19,Charlotte,C-USA,Brad Lambert,625000,625000,120000,0,"$556,389 ",,,,,,,,,,McColl–Richardson Field at Jerry Richardson Stadium,Charlotte,NC,15314,19151,2013,,Matrix Artificial Turf,C-USA,15.314,100,Charlotte,Charlotte,,,,,,,,37931802,33246728,25709896,76,67.78,C-USA,100,Charlotte,Charlotte
20,Cincinnati,AAC,Luke Fickell,2000000,2000000,625000,0,"$7,100,000 ",38t,8,5,0,13,0.61538,100,Cincinnati,Cincinnati,,,,,,,,,,,,,,OH,60,63,AAC,100,Cincinnati,Cincinnati,60458195,62804292,26745506,54,44.24,AAC,100,Cincinnati,Cincinnati
21,Clemson,ACC,Dabo Swinney,6205000,6543350,1125000,500000,"$35,000,000 ",38t,8,5,0,13,0.61538,100,Clemson,Clemson,Frank Howard Field at Clemson Memorial Stadium,Clemson,SC,81500,86092,1942,2006,Grass,ACC,81.5,100,Clemson,Clemson,SC,77,59,ACC,100,Clemson,Clemson,112600964,111126235,5472888,26,4.86,ACC,100,Clemson,Clemson
22,Coastal Carolina,Sun Belt,Joe Moglia,400000,400000,800000,25000,"$516,667 ",,,,,,,,,,Brooks Stadium,Conway,SC,20000,,2003,2018,FieldTurf,Sun Belt,20,100,Coastal Carolina,Coastal Carolina,,,,,,,,33703994,33704483,28251293,88,83.82,Sun Belt,100,Coastal Carolina,Coastal Carolina
23,Colorado,Pac-12,Mike MacIntyre,2878500,2878500,2150000,297000,"$10,314,583 ",107t,2,10,0,12,0.16667,100,Colorado,Colorado,Folsom Field,Boulder,CO,50183,54972,1924,2003,Grass,Pac-12,50.183,100,Colorado,Colorado,,,,,,,,94226111,90640627,12577570,38,13.35,Pac-12,100,Colorado,Colorado
24,Colorado State,Mt. West,Mike Bobo,1800000,1800000,905000,50000,"$8,000,000 ",81t,4,8,0,12,0.33333,100,Colorado State,Colorado State,,,,,,,,,,,,,,CO,57,48,Mt. West,100,Colorado State,Colorado State,44672317,43965622,23265238,69,52.08,Mt. West,100,Colorado State,Colorado State
25,Connecticut,AAC,Randy Edsall,1100000,1100000,650000,129000,"$1,000,000 ",81t,4,8,0,12,0.33333,100,Connecticut,Connecticut,,,,,,,,,,,,,,CT,76,55,AAC,100,Connecticut,Connecticut,83374223,83121820,42227612,49,50.65,AAC,100,Connecticut,Connecticut
26,Duke,ACC,David Cutcliffe,2540928,2540928,--,--,--,117t,0,12,0,12,0,100,Duke,Duke,Brooks Field at Wallace Wade Stadium,Durham,NC,40000,57500,1929,2016,Latitude 36 Bermuda Grass,ACC,40,100,Duke,Duke,NC,93,86,ACC,100,Duke,Duke,,,,,,,,,
27,East Carolina,AAC,Scottie Montgomery,1102500,1102500,850000,0,"$1,233,333 ",50t,7,6,0,13,0.53846,100,East Carolina,East Carolina,,,,,,,,,,,,,,,,,,,,,48312311,48387287,19739500,61,40.86,AAC,100,East Carolina,East Carolina
28,Eastern Michigan,MAC,Chris Creighton,460000,460000,395000,10000,"$950,000 ",113t,1,11,0,12,0.08333,100,Eastern Michigan,Eastern Michigan,Rynearson Stadium,Ypsilanti,MI,30200,26188,1969,1992,FieldTurf,MAC,30.2,100,Eastern Michigan,Eastern Michigan,MI,55,62,MAC,100,Eastern Michigan,Eastern Michigan,32311247,32311246,23109498,92,71.52,MAC,100,Eastern Michigan,Eastern Michigan
29,Florida,SEC,Dan Mullen,6070000,6070000,925000,--,"$12,000,000 ",2,13,1,0,14,0.92857,100,Florida,Florida,Steve Spurrier-Florida Field at Ben Hill Griffin Stadium,Gainesville,FL,88548,90916,1930,2003,Grass,SEC,88.548,100,Florida,Florida,FL,80,42,SEC,100,Florida,Florida,149165475,131789499,1567806,8,1.05,SEC,100,Florida,Florida
30,Florida Atlantic,C-USA,Lane Kiffin,1000000,1000000,1150000,40000,"$2,850,000 ",72t,5,7,0,12,0.41667,100,Florida Atlantic,Florida Atlantic,FAU Stadium,Boca Raton,FL,30000,29103,2011,,Celebration Bermuda Grass,C-USA,30,100,Florida Atlantic,Florida Atlantic,,,,,,,,34509259,34102683,23953161,84,69.41,C-USA,100,Florida Atlantic,Florida Atlantic
31,Florida International,C-USA,Butch Davis,945000,945000,550000,35000,"$3,185,626 ",117t,0,12,0,12,0,100,Florida International,Florida International,,,,,,,,,,,,,,,,,,,,,33389929,33003699,24028758,89,71.96,C-USA,100,Florida International,Florida International
32,Florida State,ACC,Willie Taggart,5000000,5000000,1475000,--,"$21,958,333 ",98t,2,6,0,8,0.25,100,Florida State,Florida State,Bobby Bowden Field at Doak S. Campbell Stadium,Tallahassee,FL,79560,84409,1950,2003,Grass,ACC,79.56,100,Florida State,Florida State,FL,52,42,ACC,100,Florida State,Florida State,144514413,143373261,7446443,13,5.15,ACC,100,Florida State,Florida State
33,Fresno State,Mt. West,Jeff Tedford,1550000,1550000,2765000,1240000,"$5,440,000 ",81t,4,8,0,12,0.33333,100,Fresno State,Fresno State,,,,,,,,,,,,,,,,,,,,,46215249,44119522,20634658,66,44.65,Mt. West,100,Fresno State,Fresno State
34,Georgia,SEC,Kirby Smart,6603600,6603600,1150000,1350000,"$27,917,500 ",26t,9,4,0,13,0.69231,100,Georgia,Georgia,Sanford Stadium,Athens,GA,92746,92746 ,1929,2004,Grass,SEC,92.746,100,Georgia,Georgia,GA,40,39,SEC,100,Georgia,Georgia,157852479,119218908,3273422,6,2.07,SEC,100,Georgia,Georgia
35,Georgia Southern,Sun Belt,Chad Lunsford,650000,650000,295000,--,"$83,333 ",,,,,,,,,,Allen E. Paulson Stadium,Statesboro,GA,25000,25735,1984,2014,Shaw Legion 41 Synthetic Turf,Sun Belt,25,100,Georgia Southern,Georgia Southern,,,,,,,,28895052,28761605,16747677,105,57.96,Sun Belt,100,Georgia Southern,Georgia Southern
36,Georgia State,Sun Belt,Shawn Elliott,569000,569000,220000,60000,"$1,500,000 ",,,,,,,,,,Georgia State Stadium,Atlanta,GA,25000,24333,1996,2017,Artificial Turf,Sun Belt,25,100,Georgia State,Georgia State,,,,,,,,30230203,29859420,22423489,101,74.18,Sun Belt,100,Georgia State,Georgia State
37,Georgia Tech,ACC,Paul Johnson,3060018,3060018,1330000,225000,"$4,000,000 ",34t,9,5,0,14,0.64286,100,Georgia Tech,Georgia Tech,Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,55000,60316,1913,2003,Bermuda Grass,ACC,55,100,Georgia Tech,Georgia Tech,,,,,,,,81762024,84852123,7651426,51,9.36,ACC,100,Georgia Tech,Georgia Tech
38,Hawaii,Mt. West,Nick Rolovich,425004,486504,1260000,0,"$300,000 ",14t,11,3,0,14,0.78571,100,Hawaii,Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Houston,AAC,Major Applewhite,1750000,1750000,782500,20000,"$2,112,500 ",22t,10,4,0,14,0.71429,100,Houston,Houston,,,,,,,,,,,,,,,,,,,,,57174900,55277308,25703451,56,44.96,AAC,100,Houston,Houston
40,Illinois,Big Ten,Lovie Smith,5000000,5000000,1000000,50000,"$12,636,991 ",107t,2,10,0,12,0.16667,100,Illinois,Illinois,Memorial Stadium,Champaign,IL,60670,78297,1923,2011,FieldTurf,Big Ten,60.67,100,Illinois,Illinois,,,,,,,,97447731,100739817,3281700,33,3.37,Big Ten,100,Illinois,Illinois
41,Indiana,Big Ten,Tom Allen,1830000,1830000,1441668,0,"$2,000,000 ",72t,5,7,0,12,0.41667,100,Indiana,Indiana,Memorial Stadium,Bloomington,IN,52959,56223,1960,2010,FieldTurf Revolution 360,Big Ten,52.959,100,Indiana,Indiana,,,,,,,,106139192,106131819,2569044,28,2.42,Big Ten,100,Indiana,Indiana
42,Iowa,Big Ten,Kirk Ferentz,4700000,4700000,2875000,600000,"$22,396,250 ",69t,6,7,0,13,0.46154,100,Iowa,Iowa,Kinnick Stadium,Iowa City,IA,70585,70585,1929,2006,FieldTurf,Big Ten,70.585,100,Iowa,Iowa,IA,65,56,Big Ten,100,Iowa,Iowa,130681467,128869211,650000,18,0.5,Big Ten,100,Iowa,Iowa
43,Iowa State,Big 12,Matt Campbell,3500000,3500000,750000,650000,"$19,291,667 ",81t,4,8,0,12,0.33333,100,Iowa State,Iowa State,Jack Trice Stadium,Ames,IA,61500,61500,1975,2015,Grass,Big 12,61.5,100,Iowa State,Iowa State,IA,52,58,Big 12,100,Iowa State,Iowa State,82659447,82565176,2133219,50,2.58,Big 12,100,Iowa State,Iowa State
44,Kansas,Big 12,David Beaty,1701109,1701109,2000000,0,"$3,000,000 ",60t,6,6,0,12,0.5,100,Kansas,Kansas,David Booth Kansas Memorial Stadium,Lawrence,KS,50071,52530,1921,1999,Synthetic Turf,Big 12,50.071,100,Kansas,Kansas,KS,51,48,Big 12,100,Kansas,Kansas,95251461,94709233,1920908,36,2.02,Big 12,100,Kansas,Kansas
45,Kansas State,Big 12,Bill Snyder,3500000,3500000,580000,50000,"$3,000,000 ",50t,7,6,0,13,0.53846,100,Kansas State,Kansas State,Bill Snyder Family Football Stadium,Manhattan,KS,50000,53811,1968,2005,Synthetic Turf,Big 12,50,100,Kansas State,Kansas State,KS,76,63,Big 12,100,Kansas State,Kansas State,86081528,73970354,450000,45,0.52,Big 12,100,Kansas State,Kansas State
46,Kent State,MAC,Sean Lewis,440000,440000,406000,--,"$1,150,000 ",,,,,,,,,,Dix Stadium,Kent,OH,25000,27363,1969,2008,FieldTurf,MAC,25,100,Kent State,Kent State,OH,83,76,MAC,100,Kent State,Kent State,28837710,29504048,18657839,106,64.7,MAC,100,Kent State,Kent State
47,Kentucky,SEC,Mark Stoops,4000000,4013600,3100000,300000,"$15,625,000 ",38t,8,5,0,13,0.61538,100,Kentucky,Kentucky,Kroger Field at C.M. Newton Grounds,Lexington,KY,61000,71024,1973,2015,Artificial Turf,SEC,61,100,Kentucky,Kentucky,KY,55,39,SEC,100,Kentucky,Kentucky,130706744,125333866,0,17,0,SEC,100,Kentucky,Kentucky
48,Liberty,Ind.,Turner Gill,947281,947281,--,--,--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Louisiana Tech,C-USA,Skip Holtz,700000,700000,395000,0,"$2,508,333 ",106,3,10,0,13,0.23077,100,Louisiana Tech,Louisiana Tech,Joe Aillet Stadium,Ruston,LA,28109,28714,1968,2017,FieldTurf,C-USA,28.109,100,Louisiana Tech,Louisiana Tech,,,,,,,,24722695,23828481,10687030,125,43.23,C-USA,100,Louisiana Tech,Louisiana Tech
50,Louisiana-Lafayette,Sun Belt,Billy Napier,850000,850000,435000,--,"$2,671,875 ",60t,6,6,0,12,0.5,100,Louisiana-Lafayette,Louisiana-Lafayette,,,,,,,,,,,,,,LA,61,53,Sun Belt,88,Louisiana-Lafayette,Louisiana at Lafayette,28326919,27408419,12800374,109,45.19,Sun Belt,100,Louisiana-Lafayette,Louisiana-Lafayette
51,Louisiana-Monroe,Sun Belt,Matt Viator,390000,390000,50000,0,"$175,000 ",81t,4,8,0,12,0.33333,100,Louisiana-Monroe,Louisiana-Monroe,JPS Field at Malone Stadium,Monroe,LA,30427,31175,1978,1993,FieldTurf,Sun Belt,30.427,100,Louisiana-Monroe,Louisiana-Monroe,LA,66,52,Sun Belt,86,Louisiana-Monroe,Louisiana at Monroe,16132421,15481778,7213515,164,44.71,Sun Belt,100,Louisiana-Monroe,Louisiana-Monroe
52,Louisville,ACC,Bobby Petrino,3980434,3980434,1472917,869917,"$14,056,250 ",3t,12,1,0,13,0.92308,100,Louisville,Louisville,Cardinal Stadium(37),Louisville,KY,61000,55632,1998,2018,FieldTurf,ACC,61,100,Louisville,Louisville,,,,,,,,120445303,118383769,5383718,22,4.47,ACC,100,Louisville,Louisville
53,LSU,SEC,Ed Orgeron,3500000,3500000,1575000,100000,"$5,291,667 ",,,,,,,,,,Tiger Stadium,Baton Rouge,LA,102321,102321,1924,2014,Grass,SEC,102.321,100,LSU,LSU,,,,,,,,147744233,131717421,0,9,0,SEC,100,LSU,LSU
54,Marshall,C-USA,Doc Holliday,762570,762570,145000,55000,"$1,951,708 ",72t,5,7,0,12,0.41667,100,Marshall,Marshall,Joan C. Edwards Stadium,Huntington,WV,38019,41382,1991,2000,FieldTurf,C-USA,38.019,100,Marshall,Marshall,WV,76,65,C-USA,100,Marshall,Marshall,29287471,30342248,14345674,104,48.98,C-USA,100,Marshall,Marshall
55,Maryland,Big Ten,DJ Durkin,2512000,2512000,625000,0,"$5,096,178 ",26t,9,4,0,13,0.69231,100,Maryland,Maryland,Capital One Field at Maryland Stadium,College Park,MD,51802,58973,1950,2009,FieldTurf,Big Ten,51.802,100,Maryland,Maryland,,,,,,,,94881357,94796897,14473659,37,15.25,Big Ten,100,Maryland,Maryland
56,Massachusetts,Ind.,Mark Whipple,500000,500000,305000,20000,"$300,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Memphis,AAC,Mike Norvell,2600000,2600000,775000,185000,"$7,431,667 ",107t,2,10,0,12,0.16667,100,Memphis,Memphis,,,,,,,,,,,,,,,,,,,,,48716830,48443158,18257221,60,37.48,AAC,100,Memphis,Memphis
58,Miami (Fla.),ACC,Mark Richt,4058061,4058061,--,--,--,,,,,,,,,,,,,,,,,,,,,,,FL,68,65,ACC,81,Miami (Fla.),Miami (Florida),,,,,,,,,
59,Miami (Ohio),MAC,Chuck Martin,524826,524826,582110,12669,"$522,300 ",107t,2,10,0,12,0.16667,82,Miami (Ohio),Miami-Ohio,Fred C. Yager Stadium,Oxford,OH,24286,30087,1983,2005,FieldTurf,MAC,24.286,82,Miami (Ohio),Miami (OH),OH,75,57,MAC,100,Miami (Ohio),Miami (Ohio),37766348,36097843,24693963,77,65.39,MAC,100,Miami (Ohio),Miami (Ohio)
60,Michigan,Big Ten,Jim Harbaugh,7504000,7504000,1325000,150000,"$17,111,110 ",6t,11,2,0,13,0.84615,100,Michigan,Michigan,Michigan Stadium,Ann Arbor,MI,107601,115109,1927,2015,FieldTurf Duraspine,Big Ten,107.601,100,Michigan,Michigan,MI,71,63,Big Ten,100,Michigan,Michigan,185173187,175425392,280647,4,0.15,Big Ten,100,Michigan,Michigan
